General : Specimen number,1
General : Start time,"4/6/2021 1:14 PM"
General : End time,"4/6/2021 1:15 PM"
Test : Test rate,"5.00000",mm/min
Specimen properties : Thickness,"3.00000",mm
Specimen properties : Width,"13.30000",mm
Specimen properties : Length,"50.00000",mm

Time,Extension,Load
(s),(mm),(N)
"0.00000","0.14562","-0.12262"
"0.10000","0.14980","1.46240"
"0.20000","0.15956","5.11851"
"0.30000","0.16865","8.50450"
"0.40000","0.17710","11.73574"
"0.50000","0.18547","14.94130"
"0.60000","0.19367","18.02819"
"0.70000","0.20201","21.11419"
"0.80000","0.21027","24.20065"
"0.90000","0.21870","27.44431"
"1.00000","0.22688","30.53972"
"1.10000","0.23522","33.64077"
"1.20000","0.24350","36.77931"
"1.30000","0.25197","40.03720"
"1.40000","0.26023","43.20253"
"1.50000","0.26864","46.36570"
"1.60000","0.27672","49.43000"
"1.70000","0.28527","52.71242"
"1.80000","0.29361","55.93134"
"1.90000","0.30203","59.13521"
"2.00000","0.31029","62.25250"
"2.10000","0.31869","65.44991"
"2.20000","0.32701","68.67802"
"2.30000","0.33544","71.88972"
"2.40000","0.34376","75.01654"
"2.50000","0.35213","78.19765"
"2.60000","0.36055","81.45006"
"2.70000","0.36892","84.65532"
"2.80000","0.37731","87.78728"
"2.90000","0.38560","90.94836"
"3.00000","0.39392","94.16015"
"3.10000","0.40217","97.28320"
"3.20000","0.41063","100.43331"
"3.30000","0.41880","103.52866"
"3.40000","0.42717","106.79208"
"3.50000","0.43531","109.91817"
"3.60000","0.44364","112.99783"
"3.70000","0.45199","116.12373"
"3.80000","0.46051","119.43097"
"3.90000","0.46868","122.58203"
"4.00000","0.47701","125.63915"
"4.10000","0.48510","128.65961"
"4.20000","0.49355","131.90015"
"4.30000","0.50181","135.11626"
"4.40000","0.51031","138.31819"
"4.50000","0.51846","141.36743"
"4.60000","0.52698","144.62004"
"4.70000","0.53523","147.78587"
"4.80000","0.54379","150.99974"
"4.90000","0.55198","154.02196"
"5.00000","0.56039","157.22923"
"5.10000","0.56860","160.38783"
"5.20000","0.57704","163.56650"
"5.30000","0.58531","166.64485"
"5.40000","0.59393","169.93379"
"5.50000","0.60205","173.01923"
"5.60000","0.61050","176.17426"
"5.70000","0.61879","179.22289"
"5.80000","0.62740","182.48830"
"5.90000","0.63555","185.54745"
"6.00000","0.64398","188.75359"
"6.10000","0.65210","191.79794"
"6.20000","0.66067","194.96382"
"6.30000","0.66874","197.93202"
"6.40000","0.67727","201.17679"
"6.50000","0.68526","204.17955"
"6.60000","0.69377","207.33359"
"6.70000","0.70180","210.27641"
"6.80000","0.71042","213.56448"
"6.90000","0.71855","216.55305"
"7.00000","0.72712","219.68173"
"7.10000","0.73511","222.64478"
"7.20000","0.74371","225.91420"
"7.30000","0.75177","228.84671"
"7.40000","0.76040","231.98114"
"7.50000","0.76831","234.88278"
"7.60000","0.77696","238.11987"
"7.70000","0.78514","241.14697"
"7.80000","0.79386","244.33784"
"7.90000","0.80189","247.25967"
"8.00000","0.81045","250.39514"
"8.10000","0.81855","253.42366"
"8.20000","0.82714","256.64172"
"8.30000","0.83539","259.57715"
"8.40000","0.84383","262.57144"
"8.50000","0.85197","265.53079"
"8.60000","0.86066","268.74991"
"8.70000","0.86890","271.68616"
"8.80000","0.87744","274.75906"
"8.90000","0.88542","277.71210"
"9.00000","0.89386","280.78986"
"9.10000","0.90212","283.63794"
"9.20000","0.91075","286.75143"
"9.30000","0.91881","289.76187"
"9.40000","0.92724","292.81470"
"9.50000","0.93530","295.51599"
"9.60000","0.94367","298.47534"
"9.70000","0.95194","301.61002"
"9.80000","0.96042","304.64371"
"9.90000","0.96841","307.33093"
"10.00000","0.97689","310.29700"
"10.10000","0.98508","313.32663"
"10.20000","0.99374","316.47549"
"10.30000","1.00182","319.18140"
"10.40000","1.01026","322.09363"
"10.50000","1.01844","325.03439"
"10.60000","1.02699","328.12357"
"10.70000","1.03519","330.92914"
"10.80000","1.04383","333.85916"
"10.90000","1.05194","336.67783"
"11.00000","1.06037","339.68546"
"11.10000","1.06870","342.56464"
"11.20000","1.07720","345.46866"
"11.30000","1.08546","348.25452"
"11.40000","1.09381","351.19601"
"11.50000","1.10209","354.05997"
"11.60000","1.11063","356.94470"
"11.70000","1.11884","359.66550"
"11.80000","1.12738","362.60208"
"11.90000","1.13549","365.39224"
"12.00000","1.14399","368.28577"
"12.10000","1.15218","371.00696"
"12.20000","1.16056","373.78662"
"12.30000","1.16882","376.57153"
"12.40000","1.17706","379.36560"
"12.50000","1.18538","382.16174"
"12.60000","1.19360","384.85226"
"12.70000","1.20192","387.59494"
"12.80000","1.21040","390.42557"
"12.90000","1.21861","393.14920"
"13.00000","1.22690","395.83499"
"13.10000","1.23513","398.50558"
"13.20000","1.24355","401.27231"
"13.30000","1.25194","404.04144"
"13.40000","1.26022","406.70245"
"13.50000","1.26855","409.32767"
"13.60000","1.27685","411.98260"
"13.70000","1.28536","414.74573"
"13.80000","1.29364","417.40125"
"13.90000","1.30197","420.00598"
"14.00000","1.31026","422.57721"
"14.10000","1.31871","425.23776"
"14.20000","1.32703","427.84250"
"14.30000","1.33560","430.49213"
"14.40000","1.34373","432.88641"
"14.50000","1.35222","435.45279"
"14.60000","1.36049","437.94748"
"14.70000","1.36926","440.61017"
"14.80000","1.37730","442.92850"
"14.90000","1.38557","445.28543"
"15.00000","1.39386","447.63876"
"15.10000","1.40220","450.01385"
"15.20000","1.41051","452.36340"
"15.30000","1.41892","454.66229"
"15.40000","1.42715","456.90048"
"15.50000","1.43542","459.15152"
"15.60000","1.44365","461.34601"
"15.70000","1.45208","463.55743"
"15.80000","1.46023","465.67859"
"15.90000","1.46871","467.92542"
"16.00000","1.47684","470.02954"
"16.10000","1.48522","472.12064"
"16.20000","1.49356","474.18167"
"16.30000","1.50196","476.28424"
"16.40000","1.51004","478.24451"
"16.50000","1.51842","480.26297"
"16.60000","1.52674","482.23251"
"16.70000","1.53548","484.38742"
"16.80000","1.54366","486.28015"
"16.90000","1.55208","488.17746"
"17.00000","1.56024","489.98038"
"17.10000","1.56884","491.99332"
"17.20000","1.57697","493.77676"
"17.30000","1.58561","495.67685"
"17.40000","1.59370","497.33688"
"17.50000","1.60234","499.29779"
"17.60000","1.61043","500.98633"
"17.70000","1.61913","502.80475"
"17.80000","1.62718","504.36533"
"17.90000","1.63564","506.15347"
"18.00000","1.64371","507.71713"
"18.10000","1.65220","509.27908"
"18.20000","1.66027","510.65265"
"18.30000","1.66912","512.35999"
"18.40000","1.67718","513.69000"
"18.50000","1.68554","514.90442"
"18.60000","1.69342","515.86761"
"18.70000","1.70206","517.10925"
"18.80000","1.71014","517.98016"
"18.90000","1.71869","518.80164"
"19.00000","1.72677","519.31519"
"19.10000","1.73530","519.93866"
"19.20000","1.74346","520.25677"
"19.30000","1.75201","520.39270"
"19.40000","1.76013","520.29688"
"19.50000","1.76859","520.91754"
"19.60000","1.77664","522.84796"
"19.70000","1.78531","525.10596"
"19.80000","1.79348","527.11719"
"19.90000","1.80230","529.45764"
"20.00000","1.81027","531.54688"
"20.10000","1.81890","533.75830"
"20.20000","1.82705","535.66321"
"20.30000","1.83569","537.74316"
"20.40000","1.84360","539.69312"
"20.50000","1.85235","541.85364"
"20.60000","1.86040","543.58661"
"20.70000","1.86924","545.64154"
"20.80000","1.87714","547.46130"
"20.90000","1.88568","549.42700"
"21.00000","1.89370","551.04089"
"21.10000","1.90239","553.00885"
"21.20000","1.91044","554.84161"
"21.30000","1.91888","556.68500"
"21.40000","1.92684","558.17291"
"21.50000","1.93553","560.05884"
"21.60000","1.94364","561.80756"
"21.70000","1.95225","563.70312"
"21.80000","1.96022","565.23267"
"21.90000","1.96869","567.02887"
"22.00000","1.97676","568.77240"
"22.10000","1.98550","570.79211"
"22.20000","1.99355","572.37140"
"22.30000","2.00203","574.06091"
"22.40000","2.01011","575.57690"
"22.50000","2.01868","577.25299"
"22.60000","2.02692","578.61945"
"22.70000","2.03556","579.97607"
"22.80000","2.04353","581.06299"
"22.90000","2.05194","582.14038"
"23.00000","2.06012","582.78638"
"23.10000","2.06892","583.43750"
"23.20000","2.07715","583.76453"
"23.30000","2.08563","583.82147"
"23.40000","2.09378","584.11090"
"23.50000","2.10245","586.16925"
"23.60000","2.11054","588.28638"
"23.70000","2.11902","590.50018"
"23.80000","2.12705","592.47607"
"23.90000","2.13567","594.70569"
"24.00000","2.14384","596.82257"
"24.10000","2.15229","598.96588"
"24.20000","2.16045","600.91132"
"24.30000","2.16893","602.91492"
"24.40000","2.17696","604.79767"
"24.50000","2.18536","606.87201"
"24.60000","2.19343","608.75189"
"24.70000","2.20222","610.76312"
"24.80000","2.21036","612.55573"
"24.90000","2.21874","614.51178"
"25.00000","2.22683","616.25665"
"25.10000","2.23531","618.05225"
"25.20000","2.24344","619.75012"
"25.30000","2.25195","621.65381"
"25.40000","2.26008","623.32043"
"25.50000","2.26868","625.05481"
"25.60000","2.27683","626.64648"
"25.70000","2.28544","628.43036"
"25.80000","2.29365","630.03076"
"25.90000","2.30203","631.60791"
"26.00000","2.31037","633.15192"
"26.10000","2.31880","634.70587"
"26.20000","2.32705","636.14728"
"26.30000","2.33550","637.73297"
"26.40000","2.34376","639.14758"
"26.50000","2.35206","640.48529"
"26.60000","2.36049","641.87915"
"26.70000","2.36886","643.32092"
"26.80000","2.37724","644.64209"
"26.90000","2.38547","645.79443"
"27.00000","2.39388","647.05389"
"27.10000","2.40223","648.32727"
"27.20000","2.41060","649.48547"
"27.30000","2.41874","650.46204"
"27.40000","2.42707","651.58063"
"27.50000","2.43530","652.62860"
"27.60000","2.44373","653.62354"
"27.70000","2.45206","654.51794"
"27.80000","2.46020","655.38879"
"27.90000","2.46865","656.36053"
"28.00000","2.47694","657.13354"
"28.10000","2.48527","657.82697"
"28.20000","2.49358","658.57098"
"28.30000","2.50187","659.30450"
"28.40000","2.51018","659.94000"
"28.50000","2.51858","660.46924"
"28.60000","2.52713","661.05322"
"28.70000","2.53541","661.55109"
"28.80000","2.54370","661.98187"
"28.90000","2.55202","662.26160"
"29.00000","2.56042","662.59857"
"29.10000","2.56885","662.98407"
"29.20000","2.57718","663.27844"
"29.30000","2.58553","663.34052"
"29.40000","2.59390","663.43079"
"29.50000","2.60230","663.60364"
"29.60000","2.61077","663.76782"
"29.70000","2.61910","663.74414"
"29.80000","2.62719","663.48615"
"29.90000","2.63573","663.50580"
"30.00000","2.64402","663.48962"
"30.10000","2.65221","663.28851"
"30.20000","2.66047","662.98639"
"30.30000","2.66892","662.74097"
"30.40000","2.67712","662.46307"
"30.50000","2.68533","662.17676"
"30.60000","2.69365","661.77240"
"30.70000","2.70216","661.37213"
"30.80000","2.71025","660.87561"
"30.90000","2.71861","660.45404"
"31.00000","2.72688","659.88287"
"31.10000","2.73528","659.15253"
"31.20000","2.74363","658.22540"
"31.30000","2.75192","657.16418"
"31.40000","2.76025","655.81909"
"31.50000","2.76857","654.10864"
"31.60000","2.77706","651.95734"
"31.70000","2.78548","647.75751"
"31.72000","2.78726","641.70892"
"31.72200","2.78778","630.61530"
"31.72300","2.78811","621.94910"
"31.72400","2.78847","611.29321"
"31.72500","2.78884","598.90771"
"31.72600","2.78922","585.04071"
"31.72700","2.78961","569.89001"
"31.72800","2.79000","553.68048"
"31.72900","2.79039","536.60022"
"31.73000","2.79078","518.77277"
"31.73100","2.79116","500.34039"
"31.73200","2.79153","481.46774"
"31.73300","2.79188","462.28894"
"31.73400","2.79222","442.91800"
"31.73500","2.79254","423.46896"
"31.73600","2.79284","404.02478"
"31.73700","2.79313","384.63239"
